SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.303V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
00001BC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001BD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001BE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001BF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001C00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001C10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001C20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001C30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001C40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001C50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001C60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001C70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001C80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001C90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001CA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001CB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001CC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001CD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001CE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001CF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001D00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001D10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001D20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001D30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001D40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001D50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001D60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001D70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001D80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001D90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001DA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001DB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001DC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001DD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001DE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001DF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001E00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001E10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001E20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001E30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001E40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001E50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001E60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001E70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001E80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001E90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001EA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001EB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001EC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001ED0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001EE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001EF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001F00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001F10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001F20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001F30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001F40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001F50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001F60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001F70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001F80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001F90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001FA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001FB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001FC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001FD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001FE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001FF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00002000 = 003F1040 0010E040 0000E040 0001E000 
00002010 = 0000E000 0580E042 0000E042 0530E00E 
00002020 = 0000E00E 002DE010 0000E010 0038E040 
00002030 = 0000E040 032EE005 0000E005 0200E018 
00002040 = 0000E018 0800E040 0000E040 0721E000 
00002050 = 0000E000 0688E06D 0000E06D 0030E042 
00002060 = 0000E042 0004E017 0000E017 0484E096 
00002070 = 0000E096 00D0E001 0000E001 072CE150 
00002080 = 0000E150 0AE1E05A 0000E05A 0900E0A8 
00002090 = 0000E0A8 0CA1E000 0000E000 4944E099 
000020A0 = 0000E099 0200E06C 0000E06C 0053E040 
000020B0 = 0000E040 023AE000 0000E000 044AE040 
000020C0 = 0000E040 0210E06A 0000E06A 05B0E067 
000020D0 = 0000E067 03B4E068 0000E068 0536E067 
000020E0 = 0000E067 0482E064 0000E064 816BE064 
000020F0 = 0000E064 003AE060 0000E060 FF89E063 
00002100 = 0000E063 002EE062 0000E062 0015E05E 
00002110 = 0000E05E 00DCE05A 0000E05A FF8FE057 
00002120 = 0000E057 006FE054 0000E054 FFFDE052 
00002130 = 0000E052 0062E050 0000E050 007EE050 
00002140 = 0000E050 FF3CE051 0000E051 0063E053 
00002150 = 0000E053 FF50E056 0000E056 01D1E056 
00002160 = 0000E056 FE30E05C 0000E05C 00EAE05A 
00002170 = 0000E05A FFDFE060 0000E060 005BE061 
00002180 = 0000E061 FF12E063 0000E063 00D1E060 
00002190 = 0000E060 FF58E061 0000E061 FF85E063 
000021A0 = 0000E063 0140E063 0000E063 FF2AE064 
000021B0 = 0000E064 003DE061 0000E061 010AE05E 
000021C0 = 0000E05E FF4AE060 0000E060 FFAAE063 
000021D0 = 0000E063 018BE064 0000E064 FFB7E061 
000021E0 = 0000E061 FF99E062 0000E062 FF81E068 
000021F0 = 0000E068 0074E065 0000E065 0061E06A 
00002200 = 0000E06A FF46E067 0000E067 001DE06A 
00002210 = 0000E06A FF7FE06B 0000E06B FFF2E06A 
00002220 = 0000E06A FFA4E06B 0000E06B 0107E06E 
00002230 = 0000E06E FFB2E06D 0000E06D 0089E06D 
00002240 = 0000E06D FFA8E06A 0000E06A FF2EE06B 
00002250 = 0000E06B 0090E068 0000E068 FFF1E065 
00002260 = 0000E065 0023E066 0000E066 006AE068 
00002270 = 0000E068 FF36E069 0000E069 002EE065 
00002280 = 0000E065 FF3EE065 0000E065 018CE064 
00002290 = 0000E064 FFFCE064 0000E064 FFADE065 
000022A0 = 0000E065 FFC9E064 0000E064 FFFDE065 
000022B0 = 0000E065 008BE060 0000E060 FFB5E05C 
000022C0 = 0000E05C 005FE05D 0000E05D 0025E05B 
000022D0 = 0000E05B FF80E05A 0000E05A 0068E05A 
000022E0 = 0000E05A FEF6E05C 0000E05C 01E2E05C 
000022F0 = 0000E05C FF36E05C 0000E05C FEF5E05D 
00002300 = 0000E05D 0061E05B 0000E05B 008FE05C 
00002310 = 0000E05C FFE0E05D 0000E05D 0072E057 
00002320 = 0000E057 FF18E057 0000E057 FF9BE054 
00002330 = 0000E054 01B8E052 0000E052 FE7CE051 
00002340 = 0000E051 00D0E053 0000E053 009DE051 
00002350 = 0000E051 FF10E051 0000E051 FF7CE04E 
00002360 = 0000E04E 0047E051 0000E051 0022E050 
00002370 = 0000E050 00B6E04B 0000E04B FF96E04B 
00002380 = 0000E04B FFCCE04B 0000E04B FF4BE04C 
00002390 = 0000E04C 0142E04C 0000E04C FEFAE049 
000023A0 = 0000E049 FFD2E049 0000E049 004BE04C 
000023B0 = 0000E04C 002FE047 0000E047 FF9AE048 
000023C0 = 0000E048 FF3FE04A 0000E04A 0122E04B 
000023D0 = 0000E04B FFF9E044 0000E044 0022E045 
000023E0 = 0000E045 005DE043 0000E043 FFC3E03F 
000023F0 = 0000E03F FFE0E042 0000E042 0067E041 
00002400 = 0000E041 002FE042 0000E042 FF95E041 
00002410 = 0000E041 FFE6E041 0000E041 FFBDE03F 
00002420 = 0000E03F FF6CE03E 0000E03E 0190E03B 
00002430 = 0000E03B FF4DE03A 0000E03A 0048E038 
00002440 = 0000E038 FF6BE039 0000E039 0036E035 
00002450 = 0000E035 0046E030 0000E030 FF25E031 
00002460 = 0000E031 01ABE02F 0000E02F FE70E031 
00002470 = 0000E031 00CCE030 0000E030 FFC9E02B 
00002480 = 0000E02B FF2CE026 0000E026 0044E022 
00002490 = 0000E022 FFC4E01E 0000E01E 0029E01C 
000024A0 = 0000E01C FFF7E01D 0000E01D 0086E01A 
000024B0 = 0000E01A FFC7E017 0000E017 00BBE017 
000024C0 = 0000E017 FFECE014 0000E014 FFC3E011 
000024D0 = 0000E011 FED6E00B 0000E00B 0076E00C 
000024E0 = 0000E00C 00FBE00B 0000E00B FFDEE008 
000024F0 = 0000E008 FF5EE001 0000E001 0033DFFD 
00002500 = 0000DFFD FFB0DFFA 0000DFFA 0039DFF7 
00002510 = 0000DFF7 005BDFEE 0000DFEE FEB5DFE7 
00002520 = 0000DFE7 0018DFEB 0000DFEB 00C6DFE6 
00002530 = 0000DFE6 0027DFE4 0000DFE4 001FDFDD 
00002540 = 0000DFDD 005BDFDA 0000DFDA FF9ADFD4 
00002550 = 0000DFD4 FFF6DFD0 0000DFD0 00D3DFCD 
00002560 = 0000DFCD 007BDFCF 0000DFCF FEB5DFC5 
00002570 = 0000DFC5 0010DFBE 0000DFBE 0127DFBE 
00002580 = 0000DFBE FE50DFBE 0000DFBE FFB2DFBD 
00002590 = 0000DFBD 0130DFB8 0000DFB8 FFBBDFB5 
000025A0 = 0000DFB5 FF64DFB4 0000DFB4 0058DFB1 
000025B0 = 0000DFB1 0193DFAF 0000DFAF FE8BDFA9 
000025C0 = 0000DFA9 FFCDDFA8 0000DFA8 00DFDFA9 
000025D0 = 0000DFA9 001CDFA8 0000DFA8 FF53DFA9 
000025E0 = 0000DFA9 00A0DFA8 0000DFA8 FFCBDFAA 
000025F0 = 0000DFAA 0035DFAB 0000DFAB FF82DFA9 
00002600 = 0000DFA9 FF97DFA9 0000DFA9 FFEEDFA9 
00002610 = 0000DFA9 FFACDFAA 0000DFAA 01BEDFAA 
00002620 = 0000DFAA FEC9DFAB 0000DFAB 0046DFA9 
00002630 = 0000DFA9 00DFDFA7 0000DFA7 FF04DFA9 
00002640 = 0000DFA9 010CDFA8 0000DFA8 0000DFAC 
00002650 = 0000DFAC FEC8DFAD 0000DFAD 0016DFAB 
00002660 = 0000DFAB 0043DFAC 0000DFAC FFEDDFAB 
00002670 = 0000DFAB 0057DFAE 0000DFAE FFEBDFAC 
00002680 = 0000DFAC 0043DFAD 0000DFAD FF53DFB0 
00002690 = 0000DFB0 0059DFAF 0000DFAF 0001DFB0 
000026A0 = 0000DFB0 00A9DFAD 0000DFAD FF83DFAE 
000026B0 = 0000DFAE 007EDFAE 0000DFAE FF2CDFAC 
000026C0 = 0000DFAC 0085DFAA 0000DFAA FF8ADFA9 
000026D0 = 0000DFA9 FF66DFAC 0000DFAC 0043DFAA 
000026E0 = 0000DFAA 00EDDFAB 0000DFAB FF87DFAD 
000026F0 = 0000DFAD 002ADFAA 0000DFAA 00F2DFA6 
00002700 = 0000DFA6 FF3BDFAB 0000DFAB FFA0DFA7 
00002710 = 0000DFA7 005FDFAB 0000DFAB 00B0DFAA 
00002720 = 0000DFAA FF5CDFA8 0000DFA8 FFCFDFA7 
00002730 = 0000DFA7 FFDFDFAB 0000DFAB 0004DFAA 
00002740 = 0000DFAA FFA4DFAA 0000DFAA 007BDFAA 
00002750 = 0000DFAA 0076DFAB 0000DFAB FFC2DFA6 
00002760 = 0000DFA6 FFF9DFA7 0000DFA7 00A6DFA8 
00002770 = 0000DFA8 FF1DDFA8 0000DFA8 FFC2DFA7 
00002780 = 0000DFA7 0147DFA7 0000DFA7 FF56DFA7 
00002790 = 0000DFA7 FE93DFA0 0000DFA0 019BDF9C 
000027A0 = 0000DF9C FF05DF9E 0000DF9E 0058DF9F 
000027B0 = 0000DF9F FF5FDF9C 0000DF9C 001EDF9D 
000027C0 = 0000DF9D 004EDF9E 0000DF9E 00A7DF9B 
000027D0 = 0000DF9B FF38DF98 0000DF98 0050DF96 
000027E0 = 0000DF96 FFCDDF93 0000DF93 013CDF93 
000027F0 = 0000DF93 FF5FDF93 0000DF93 0050DF90 
00002800 = 0000DF90 FFEDDF8E 0000DF8E 005EDF86 
00002810 = 0000DF86 FF0CDF83 0000DF83 0040DF80 
00002820 = 0000DF80 0050DF7F 0000DF7F FE8DDF81 
00002830 = 0000DF81 0067DF7E 0000DF7E 00C8DF7B 
00002840 = 0000DF7B FF7ADF7B 0000DF7B FFDADF7A 
00002850 = 0000DF7A 00A6DF78 0000DF78 FFDFDF78 
00002860 = 0000DF78 00B7DF76 0000DF76 FDF7DF7A 
00002870 = 0000DF7A 0160DF7B 0000DF7B 0009DF7B 
00002880 = 0000DF7B 0052DF7C 0000DF7C FF98DF7A 
00002890 = 0000DF7A 007EDF7A 0000DF7A FF23DF7A 
000028A0 = 0000DF7A 002BDF7D 0000DF7D 0060DF7F 
000028B0 = 0000DF7F FF84DF7E 0000DF7E FFA3DF7F 
000028C0 = 0000DF7F 0033DF7D 0000DF7D 0038DF79 
000028D0 = 0000DF79 00A8DF75 0000DF75 0026DF75 
000028E0 = 0000DF75 FEC9DF74 0000DF74 FFE5DF76 
000028F0 = 0000DF76 008FDF74 0000DF74 FF98DF77 
00002900 = 0000DF77 005DDF78 0000DF78 FF73DF75 
00002910 = 0000DF75 0058DF76 0000DF76 0005DF76 
00002920 = 0000DF76 FF8EDF77 0000DF77 0074DF7A 
00002930 = 0000DF7A 003EDF77 0000DF77 0034DF79 
00002940 = 0000DF79 FF93DF78 0000DF78 0091DF77 
00002950 = 0000DF77 FE9BDF74 0000DF74 00BFDF72 
00002960 = 0000DF72 FFFFDF71 0000DF71 FFC7DF6F 
00002970 = 0000DF6F 00DADF6D 0000DF6D FFB6DF6C 
00002980 = 0000DF6C FFA5DF6B 0000DF6B 0054DF6B 
00002990 = 0000DF6B FFD3DF62 0000DF62 012FDF5E 
000029A0 = 0000DF5E FEBDDF5D 0000DF5D 0050DF5C 
000029B0 = 0000DF5C 0093DF5B 0000DF5B FF34DF5B 
000029C0 = 0000DF5B FFC5DF5B 0000DF5B 001EDF5B 
000029D0 = 0000DF5B 009EDF57 0000DF57 FF05DF58 
000029E0 = 0000DF58 007ADF55 0000DF55 FF91DF55 
000029F0 = 0000DF55 00F1DF57 0000DF57 FEFDDF57 
00002A00 = 0000DF57 0039DF57 0000DF57 FFF5DF5A 
00002A10 = 0000DF5A 0084DF57 0000DF57 007FDF54 
00002A20 = 0000DF54 FFBCDF51 0000DF51 0062DF4F 
00002A30 = 0000DF4F FF0FDF4E 0000DF4E 004FDF4D 
00002A40 = 0000DF4D 0023DF4B 0000DF4B FFE0DF46 
00002A50 = 0000DF46 FFE3DF49 0000DF49 0041DF48 
00002A60 = 0000DF48 FEFFDF4A 0000DF4A 004DDF4B 
00002A70 = 0000DF4B FFE9DF4D 0000DF4D 0008DF4C 
00002A80 = 0000DF4C 0035DF4E 0000DF4E FFC3DF4E 
00002A90 = 0000DF4E 008CDF4C 0000DF4C FF88DF50 
00002AA0 = 0000DF50 00C6DF4D 0000DF4D 009DDF50 
00002AB0 = 0000DF50 FEBEDF51 0000DF51 002BDF51 
00002AC0 = 0000DF51 00A2DF52 0000DF52 FF97DF54 
00002AD0 = 0000DF54 00A0DF57 0000DF57 FF7DDF55 
00002AE0 = 0000DF55 FFDDDF52 0000DF52 0031DF53 
00002AF0 = 0000DF53 FF36DF55 0000DF55 008FDF55 
00002B00 = 0000DF55 0019DF56 0000DF56 FF60DF55 
00002B10 = 0000DF55 001BDF56 0000DF56 005DDF52 
00002B20 = 0000DF52 003CDF4D 0000DF4D 0095DF48 
00002B30 = 0000DF48 FF5EDF48 0000DF48 0003DF47 
00002B40 = 0000DF47 FFF4DF48 0000DF48 FEE0DF49 
00002B50 = 0000DF49 0178DF48 0000DF48 FEEDDF48 
00002B60 = 0000DF48 0020DF47 0000DF47 FFD5DF46 
00002B70 = 0000DF46 013DDF45 0000DF45 FF94DF43 
00002B80 = 0000DF43 FF96DF46 0000DF46 0012DF45 
00002B90 = 0000DF45 FFC2DF45 0000DF45 FFE6DF46 
00002BA0 = 0000DF46 0019DF46 0000DF46 0025DF48 
00002BB0 = 0000DF48 0077DF47 0000DF47 FEF1DF4A 
00002BC0 = 0000DF4A 00CFDF48 0000DF48 FF94DF4B 
00002BD0 = 0000DF4B FF8FDF49 0000DF49 003ADF49 
00002BE0 = 0000DF49 0016DF47 0000DF47 000EDF49 
00002BF0 = 0000DF49 0005DF46 0000DF46 FFA4DF46 
00002C00 = 0000DF46 0034DF49 0000DF49 0043DF48 
00002C10 = 0000DF48 00D5DF47 0000DF47 FF49DF45 
00002C20 = 0000DF45 0085DF43 0000DF43 FFB3DF44 
00002C30 = 0000DF44 FFB8DF45 0000DF45 00AFDF44 
00002C40 = 0000DF44 FF94DF44 0000DF44 00A6DF45 
00002C50 = 0000DF45 FFDCDF4A 0000DF4A FFBFDF45 
00002C60 = 0000DF45 FF2FDF46 0000DF46 0199DF41 
00002C70 = 0000DF41 FE86DF3D 0000DF3D 003DDF3E 
00002C80 = 0000DF3E 002EDF39 0000DF39 FFBADF39 
00002C90 = 0000DF39 00FDDF31 0000DF31 FF74DF32 
00002CA0 = 0000DF32 001ADF2F 0000DF2F 0034DF2E 
00002CB0 = 0000DF2E FFF8DF2B 0000DF2B FF7BDF2C 
00002CC0 = 0000DF2C 0048DF2C 0000DF2C FFFCDF2D 
00002CD0 = 0000DF2D 0016DF30 0000DF30 0082DF30 
00002CE0 = 0000DF30 FFB1DF30 0000DF30 FFEBDF2F 
00002CF0 = 0000DF2F FFB7DF30 0000DF30 FFF9DF2D 
00002D00 = 0000DF2D FFFADF2B 0000DF2B 00AADF2E 
00002D10 = 0000DF2E FF34DF2E 0000DF2E FFC6DF2A 
00002D20 = 0000DF2A FFCBDF2B 0000DF2B FF8FDF30 
00002D30 = 0000DF30 0179DF2D 0000DF2D 004CDF2E 
00002D40 = 0000DF2E FFB7DF2A 0000DF2A FEFADF29 
00002D50 = 0000DF29 0110DF29 0000DF29 FF26DF30 
00002D60 = 0000DF30 0035DF48 0000DF48 002EDF61 
00002D70 = 0000DF61 0027DF70 0000DF70 0077DF96 
00002D80 = 0000DF96 FF4ADFCC 0000DFCC FF54E00B 
00002D90 = 0000E00B 0148E03E 0000E03E FF5EE067 
00002DA0 = 0000E067 FF6FE08F 0000E08F 007BE0B0 
00002DB0 = 0000E0B0 FF3BE0D6 0000E0D6 FFACE0F7 
00002DC0 = 0000E0F7 0019E112 0000E112 FFFAE128 
00002DD0 = 0000E128 FF46E142 0000E142 003AE154 
00002DE0 = 0000E154 0006E169 0000E169 005AE177 
00002DF0 = 0000E177 FF83E189 0000E189 FF77E194 
00002E00 = 0000E194 00DBE19D 0000E19D FFDFE1A9 
00002E10 = 0000E1A9 FFEDE1AE 0000E1AE 001DE1B7 
00002E20 = 0000E1B7 FF89E1BB 0000E1BB 0045E1C0 
00002E30 = 0000E1C0 001EE1C5 0000E1C5 FF80E1C9 
00002E40 = 0000E1C9 0031E1C8 0000E1C8 FF9DE1CD 
00002E50 = 0000E1CD FFF4E1CD 0000E1CD 005FE1CB 
00002E60 = 0000E1CB 003BE1CA 0000E1CA FFFDE1C6 
00002E70 = 0000E1C6 FF8CE1C8 0000E1C8 00BCE1C7 
00002E80 = 0000E1C7 FFB4E1C2 0000E1C2 FFCCE1C2 
00002E90 = 0000E1C2 FF9EE1C1 0000E1C1 0124E1BC 
00002EA0 = 0000E1BC FFB7E1BD 0000E1BD FFDBE1B8 
00002EB0 = 0000E1B8 FF73E1B4 0000E1B4 00B1E1B2 
00002EC0 = 0000E1B2 FFB8E1A9 0000E1A9 FFC9E1A8 
00002ED0 = 0000E1A8 0013E1A3 0000E1A3 0185E19C 
00002EE0 = 0000E19C FE5AE19C 0000E19C 00D4E19B 
00002EF0 = 0000E19B FF89E193 0000E193 008FE18C 
00002F00 = 0000E18C FF40E18A 0000E18A 0069E183 
00002F10 = 0000E183 001BE17F 0000E17F 005CE17C 
00002F20 = 0000E17C FF69E177 0000E177 010DE170 
00002F30 = 0000E170 FF2EE16B 0000E16B 0002E166 
00002F40 = 0000E166 00F7E160 0000E160 FF4EE15C 
00002F50 = 0000E15C FFF3E156 0000E156 FFADE152 
00002F60 = 0000E152 001DE14B 0000E14B FF9BE145 
00002F70 = 0000E145 002AE140 0000E140 003BE137 
00002F80 = 0000E137 006DE130 0000E130 00CFE129 
00002F90 = 0000E129 FEB6E124 0000E124 FF37E11F 
00002FA0 = 0000E11F 01FBE11B 0000E11B FF07E118 
00002FB0 = 0000E118 017BE110 0000E110 FE5BE10A 
00002FC0 = 0000E10A 0055E106 0000E106 FF4CE106 
00002FD0 = 0000E106 0067E102 0000E102 0054E100 
00002FE0 = 0000E100 0038E0FB 0000E0FB 0055E0F7 
00002FF0 = 0000E0F7 FEEDE0F5 0000E0F5 FFDAE0EE 
00003000 = 0000E0EE 013AE0E7 0000E0E7 00A2E0E0 
00003010 = 0000E0E0 FF08E0DF 0000E0DF 0027E0D9 
00003020 = 0000E0D9 FF88E0D6 0000E0D6 00F7E0D5 
00003030 = 0000E0D5 FF90E0D0 0000E0D0 0095E0CD 
00003040 = 0000E0CD 0075E0C9 0000E0C9 0079E0C2 
00003050 = 0000E0C2 FEC5E0C1 0000E0C1 005CE0B9 
00003060 = 0000E0B9 0018E0B8 0000E0B8 FF92E0B7 
00003070 = 0000E0B7 001EE0B4 0000E0B4 0054E0B1 
00003080 = 0000E0B1 FEFDE0AD 0000E0AD 0070E0A8 
00003090 = 0000E0A8 0018E0A8 0000E0A8 0104E0A6 
000030A0 = 0000E0A6 FE10E0A5 0000E0A5 00A9E0A3 
000030B0 = 0000E0A3 0110E09E 0000E09E FF73E09B 
000030C0 = 0000E09B FF69E09B 0000E09B 009DE098 
000030D0 = 0000E098 0039E094 0000E094 FF13E094 
000030E0 = 0000E094 00D4E090 0000E090 0041E08C 
000030F0 = 0000E08C FEE8E08B 0000E08B 022BE088 
00003100 = 0000E088 FEC1E086 0000E086 0020E082 
00003110 = 0000E082 0014E081 0000E081 00A7E07D 
00003120 = 0000E07D FED9E07B 0000E07B 00BEE075 
00003130 = 0000E075 FF17E074 0000E074 0099E073 
00003140 = 0000E073 0020E06F 0000E06F FF94E06F 
00003150 = 0000E06F 003FE06A 0000E06A FF6DE06A 
00003160 = 0000E06A 006EE063 0000E063 0013E05C 
00003170 = 0000E05C FFAFE05A 0000E05A 00A6E058 
00003180 = 0000E058 FFA3E054 0000E054 001DE052 
00003190 = 0000E052 FFF6E04D 0000E04D 0114E049 
000031A0 = 0000E049 FEE8E047 0000E047 FF90E044 
000031B0 = 0000E044 0004E03F 0000E03F FF57E03C 
000031C0 = 0000E03C 0145E039 0000E039 FEFEE035 
000031D0 = 0000E035 009BE033 0000E033 FFA9E02E 
000031E0 = 0000E02E FFC8E02D 0000E02D 0099E02D 
000031F0 = 0000E02D FFB7E026 0000E026 00F0E022 
00003200 = 0000E022 0021E020 0000E020 FF8AE01E 
00003210 = 0000E01E FFF9E01E 0000E01E FF90E017 
00003220 = 0000E017 FF7BE016 0000E016 01FCE014 
00003230 = 0000E014 FF63E010 0000E010 00CEE00D 
00003240 = 0000E00D FEA3E007 0000E007 FFF6E003 
00003250 = 0000E003 FFC7E003 0000E003 0119DFFD 
00003260 = 0000DFFD 0004DFF7 0000DFF7 FF4EDFF9 
00003270 = 0000DFF9 001CDFF6 0000DFF6 FF4ADFF1 
00003280 = 0000DFF1 FFEBDFEC 0000DFEC 013DDFEA 
00003290 = 0000DFEA 005EDFE6 0000DFE6 FF28DFE1 
000032A0 = 0000DFE1 FFCEDFDB 0000DFDB 0009DFD3 
000032B0 = 0000DFD3 00C6DFD0 0000DFD0 FF96DFD1 
000032C0 = 0000DFD1 FF61DFD0 0000DFD0 FF38DFCB 
000032D0 = 0000DFCB 0089DFC7 0000DFC7 0025DFC0 
000032E0 = 0000DFC0 00A2DFC3 0000DFC3 0044DFBC 
000032F0 = 0000DFBC FF26DFBE 0000DFBE 0142DFB9 
00003300 = 0000DFB9 FEF1DFB8 0000DFB8 0042DFB3 
00003310 = 0000DFB3 0091DFAF 0000DFAF FFD5DFAB 
00003320 = 0000DFAB 0036DFA9 0000DFA9 FFF8DFA3 
00003330 = 0000DFA3 0022DFA2 0000DFA2 FFD2DFA4 
00003340 = 0000DFA4 00ABDF9F 0000DF9F FFE4DF9C 
00003350 = 0000DF9C FF4EDF99 0000DF99 FFC7DF99 
00003360 = 0000DF99 FFDBDF98 0000DF98 FF6EDF98 
00003370 = 0000DF98 00F1DF95 0000DF95 009DDF92 
00003380 = 0000DF92 FEC2DF95 0000DF95 00E0DF92 
00003390 = 0000DF92 0039DF91 0000DF91 FEF6DF8E 
000033A0 = 0000DF8E 00FBDF8B 0000DF8B FF1FDF8A 
000033B0 = 0000DF8A 00F1DF8B 0000DF8B FFFCDF8C 
000033C0 = 0000DF8C FF50DF88 0000DF88 009CDF85 
000033D0 = 0000DF85 FF69DF7F 0000DF7F FFBEDF80 
000033E0 = 0000DF80 0099DF7B 0000DF7B 0014DF7C 
000033F0 = 0000DF7C FFB5DF7B 0000DF7B 0011DF7A 
00003400 = 0000DF7A 0047DF78 0000DF78 FFFDDF75 
00003410 = 0000DF75 FFF6DF75 0000DF75 001BDF76 
00003420 = 0000DF76 0031DF73 0000DF73 0013DF71 
00003430 = 0000DF71 FF6FDF6E 0000DF6E FF31DF6F 
00003440 = 0000DF6F 0131DF6D 0000DF6D 008CDF6B 
